,file,northing,easting,yaw
72,/home/hjy/CampusData16/3/Scans/72.pcd,3.88387,-4.8516,-1.6694984587523147
73,/home/hjy/CampusData16/3/Scans/73.pcd,3.85173,-5.11031,-1.6612254805765003
74,/home/hjy/CampusData16/3/Scans/74.pcd,3.79251,-5.8303,-1.6806518224844658
75,/home/hjy/CampusData16/3/Scans/75.pcd,3.75792,-6.22936,-1.6495152318504473
76,/home/hjy/CampusData16/3/Scans/76.pcd,3.66263,-7.08341,-1.6618180428127614
77,/home/hjy/CampusData16/3/Scans/77.pcd,3.64276,-7.4055,-1.6382364100560693
78,/home/hjy/CampusData16/3/Scans/78.pcd,3.58811,-8.05702,-1.6312095217085627
79,/home/hjy/CampusData16/3/Scans/79.pcd,3.54857,-8.74087,-1.640706292633241
80,/home/hjy/CampusData16/3/Scans/80.pcd,3.52493,-9.01613,-1.6257618910578941
81,/home/hjy/CampusData16/3/Scans/81.pcd,3.49472,-9.70868,-1.6373444265699675
82,/home/hjy/CampusData16/3/Scans/82.pcd,3.47746,-10.2918,-1.5768574330822038
83,/home/hjy/CampusData16/3/Scans/83.pcd,3.4547,-10.9536,-1.5812476590982012
84,/home/hjy/CampusData16/3/Scans/84.pcd,3.46496,-11.6474,-1.5925515213709003
85,/home/hjy/CampusData16/3/Scans/85.pcd,3.44871,-11.86,-1.5738800481242905
86,/home/hjy/CampusData16/3/Scans/86.pcd,3.49442,-12.4684,-1.5674378735384042
87,/home/hjy/CampusData16/3/Scans/87.pcd,3.54725,-12.9428,-1.5465520982816798
88,/home/hjy/CampusData16/3/Scans/88.pcd,3.55774,-13.4984,-1.533620851513008
89,/home/hjy/CampusData16/3/Scans/89.pcd,3.6226,-14.5111,-1.5309636841499437
90,/home/hjy/CampusData16/3/Scans/90.pcd,3.66021,-15.2014,-1.5412554123204336
91,/home/hjy/CampusData16/3/Scans/91.pcd,3.67052,-15.4891,-1.529851653534439
92,/home/hjy/CampusData16/3/Scans/92.pcd,3.71736,-16.1792,-1.5375320414805558
93,/home/hjy/CampusData16/3/Scans/93.pcd,3.70175,-16.4801,-1.5279549934472683
94,/home/hjy/CampusData16/3/Scans/94.pcd,3.72929,-16.8219,-1.5214726625659336
95,/home/hjy/CampusData16/3/Scans/95.pcd,3.73612,-17.1669,-1.5421551867009993
96,/home/hjy/CampusData16/3/Scans/96.pcd,3.76324,-17.7835,-1.52069161445948
97,/home/hjy/CampusData16/3/Scans/97.pcd,3.77585,-18.1266,-1.5434594501038628
98,/home/hjy/CampusData16/3/Scans/98.pcd,3.77261,-18.3826,-1.5187410440715763
99,/home/hjy/CampusData16/3/Scans/99.pcd,3.83853,-19.0697,-1.5304914444295148
100,/home/hjy/CampusData16/3/Scans/100.pcd,3.83595,-19.3428,-1.5168689085791263
101,/home/hjy/CampusData16/3/Scans/101.pcd,3.87924,-19.6521,-1.502398510745448
102,/home/hjy/CampusData16/3/Scans/102.pcd,3.88201,-19.9504,-1.527546967333079
103,/home/hjy/CampusData16/3/Scans/103.pcd,3.98112,-20.8947,-1.525111138119402
104,/home/hjy/CampusData16/3/Scans/104.pcd,3.98572,-21.1773,-1.513955090534979
105,/home/hjy/CampusData16/3/Scans/105.pcd,4.05528,-21.8389,-1.5208500143864747
106,/home/hjy/CampusData16/3/Scans/106.pcd,4.08759,-22.4502,-1.5021938682268838
107,/home/hjy/CampusData16/3/Scans/107.pcd,4.09146,-23.0732,-1.5079422491840144
108,/home/hjy/CampusData16/3/Scans/108.pcd,4.1127,-23.3466,-1.4720249132573509
109,/home/hjy/CampusData16/3/Scans/109.pcd,4.15256,-23.8526,-1.4541193178273688
110,/home/hjy/CampusData16/3/Scans/110.pcd,4.22754,-24.3444,-1.4617118094576387
111,/home/hjy/CampusData16/3/Scans/111.pcd,4.24958,-24.5787,-1.4530165515129287
112,/home/hjy/CampusData16/3/Scans/112.pcd,4.36753,-25.023,-1.459617461855415
113,/home/hjy/CampusData16/3/Scans/113.pcd,4.39416,-25.3263,-1.4572895003686492
114,/home/hjy/CampusData16/3/Scans/114.pcd,4.45631,-25.6311,-1.4406645342577413
115,/home/hjy/CampusData16/3/Scans/115.pcd,4.53915,-26.148,-1.4615530710582452
116,/home/hjy/CampusData16/3/Scans/116.pcd,4.5679,-26.43,-1.4491637834266733
117,/home/hjy/CampusData16/3/Scans/117.pcd,4.67843,-27.1317,-1.4818445508270652
118,/home/hjy/CampusData16/3/Scans/118.pcd,4.67735,-27.4067,-1.4850924271452637
119,/home/hjy/CampusData16/3/Scans/119.pcd,4.73176,-27.744,-1.4805798096858407
120,/home/hjy/CampusData16/3/Scans/120.pcd,4.76837,-28.093,-1.5031725121616573
121,/home/hjy/CampusData16/3/Scans/121.pcd,4.76874,-28.3891,-1.4928313429561977
122,/home/hjy/CampusData16/3/Scans/122.pcd,4.83376,-29.2196,-1.5265623949477076
123,/home/hjy/CampusData16/3/Scans/123.pcd,4.88246,-29.6956,-1.510542698110199
124,/home/hjy/CampusData16/3/Scans/124.pcd,4.91147,-30.677,-1.512014505374196
125,/home/hjy/CampusData16/3/Scans/125.pcd,4.90967,-31.3048,-1.5213044407011063
126,/home/hjy/CampusData16/3/Scans/126.pcd,4.94528,-31.6315,-1.5145987992225918
127,/home/hjy/CampusData16/3/Scans/127.pcd,4.95442,-31.9623,-1.5353703734292081
128,/home/hjy/CampusData16/3/Scans/128.pcd,4.94709,-32.2555,-1.5233329327698748
129,/home/hjy/CampusData16/3/Scans/129.pcd,4.99003,-32.5803,-1.5144858450275882
130,/home/hjy/CampusData16/3/Scans/130.pcd,5.005,-33.2012,-1.5226051989342724
131,/home/hjy/CampusData16/3/Scans/131.pcd,5.0609,-33.8698,-1.5333319860578243
132,/home/hjy/CampusData16/3/Scans/132.pcd,5.05236,-34.1693,-1.5190004869671752
133,/home/hjy/CampusData16/3/Scans/133.pcd,5.08061,-34.9317,-1.5322605951737704
134,/home/hjy/CampusData16/3/Scans/134.pcd,5.14865,-35.7489,-1.536388323952797
135,/home/hjy/CampusData16/3/Scans/135.pcd,5.17286,-36.3641,-1.5148780690224437
136,/home/hjy/CampusData16/3/Scans/136.pcd,5.20245,-36.6706,-1.529859994712647
137,/home/hjy/CampusData16/3/Scans/137.pcd,5.24172,-37.4902,-1.5275568538028397
138,/home/hjy/CampusData16/3/Scans/138.pcd,5.23919,-37.6942,-1.5190301469171679
139,/home/hjy/CampusData16/3/Scans/139.pcd,5.24534,-38.2166,-1.518144801171534
140,/home/hjy/CampusData16/3/Scans/140.pcd,5.2703,-38.6182,-1.5228929755297291
141,/home/hjy/CampusData16/3/Scans/141.pcd,5.32304,-38.9823,-1.5286262069464729
142,/home/hjy/CampusData16/3/Scans/142.pcd,5.37953,-39.3994,-1.5175991611746469
143,/home/hjy/CampusData16/3/Scans/143.pcd,5.4188,-39.6208,-1.5250425463452737
144,/home/hjy/CampusData16/3/Scans/144.pcd,5.44752,-40.0149,-1.5122060179943788
145,/home/hjy/CampusData16/3/Scans/145.pcd,5.44267,-40.2048,-1.523482139373321
146,/home/hjy/CampusData16/3/Scans/146.pcd,5.43901,-40.4134,-1.5200733224682457
147,/home/hjy/CampusData16/3/Scans/147.pcd,5.48545,-40.9488,-1.5232186127071337
148,/home/hjy/CampusData16/3/Scans/148.pcd,5.50738,-41.2467,-1.519620800020485
149,/home/hjy/CampusData16/3/Scans/149.pcd,5.56567,-41.8941,-1.530527685996315
150,/home/hjy/CampusData16/3/Scans/150.pcd,5.59661,-42.5193,-1.514319746461929
151,/home/hjy/CampusData16/3/Scans/151.pcd,5.58845,-43.1646,-1.5161536437243117
152,/home/hjy/CampusData16/3/Scans/152.pcd,5.61374,-43.748,-1.5380749674589531
153,/home/hjy/CampusData16/3/Scans/153.pcd,5.63553,-44.0114,-1.5239109261513886
154,/home/hjy/CampusData16/3/Scans/154.pcd,5.69374,-44.5691,-1.5360425256726127
155,/home/hjy/CampusData16/3/Scans/155.pcd,5.69611,-45.2226,-1.5237177564801365
156,/home/hjy/CampusData16/3/Scans/156.pcd,5.755,-45.8419,-1.5238681411150425
157,/home/hjy/CampusData16/3/Scans/157.pcd,5.7696,-46.0562,-1.518759741664393
158,/home/hjy/CampusData16/3/Scans/158.pcd,5.82576,-46.5476,-1.5212596848547115
159,/home/hjy/CampusData16/3/Scans/159.pcd,5.87125,-47.23,-1.5243742919600878
160,/home/hjy/CampusData16/3/Scans/160.pcd,5.86933,-47.4765,-1.5167012142303313
161,/home/hjy/CampusData16/3/Scans/161.pcd,5.9305,-48.0892,-1.5270586641405939
162,/home/hjy/CampusData16/3/Scans/162.pcd,5.92588,-48.3557,-1.5103366497738486
163,/home/hjy/CampusData16/3/Scans/163.pcd,5.96724,-49.1277,-1.513247361710452
164,/home/hjy/CampusData16/3/Scans/164.pcd,5.99502,-49.5686,-1.4807915534480027
165,/home/hjy/CampusData16/3/Scans/165.pcd,6.0382,-50.0901,-1.4810770932702138
166,/home/hjy/CampusData16/3/Scans/166.pcd,6.11973,-50.9179,-1.481108533033621
167,/home/hjy/CampusData16/3/Scans/167.pcd,6.15633,-51.222,-1.47911400237346
168,/home/hjy/CampusData16/3/Scans/168.pcd,6.24205,-51.732,-1.4831512472417878
169,/home/hjy/CampusData16/3/Scans/169.pcd,6.27939,-52.0497,-1.4738858125009733
170,/home/hjy/CampusData16/3/Scans/170.pcd,6.30928,-52.4611,-1.4837181053413058
171,/home/hjy/CampusData16/3/Scans/171.pcd,6.32372,-52.748,-1.4659448946737974
172,/home/hjy/CampusData16/3/Scans/172.pcd,6.35283,-53.0534,-1.4806214106514168
173,/home/hjy/CampusData16/3/Scans/173.pcd,6.45223,-53.806,-1.4725735610831896
174,/home/hjy/CampusData16/3/Scans/174.pcd,6.50919,-54.2331,-1.4813923036854884
175,/home/hjy/CampusData16/3/Scans/175.pcd,6.53715,-54.7206,-1.468980896941127
176,/home/hjy/CampusData16/3/Scans/176.pcd,6.57793,-55.1216,-1.4856066278260753
177,/home/hjy/CampusData16/3/Scans/177.pcd,6.6241,-55.5794,-1.4755992394917585
178,/home/hjy/CampusData16/3/Scans/178.pcd,6.7068,-56.5172,-1.487699391521927
179,/home/hjy/CampusData16/3/Scans/179.pcd,6.72375,-56.6896,-1.4794127945006708
180,/home/hjy/CampusData16/3/Scans/180.pcd,6.76395,-57.0687,-1.4864666417935741
181,/home/hjy/CampusData16/3/Scans/181.pcd,6.82647,-57.4653,-1.4702154698439436
182,/home/hjy/CampusData16/3/Scans/182.pcd,6.88949,-57.9519,-1.4770600442186415
183,/home/hjy/CampusData16/3/Scans/183.pcd,7.06256,-59.5157,-1.489063875029863
184,/home/hjy/CampusData16/3/Scans/184.pcd,7.09418,-59.7821,-1.4714517901389108
185,/home/hjy/CampusData16/3/Scans/185.pcd,7.133,-60.4052,-1.4844997516728105
186,/home/hjy/CampusData16/3/Scans/186.pcd,7.18647,-61.0559,-1.471190426273129
187,/home/hjy/CampusData16/3/Scans/187.pcd,7.20721,-61.38,-1.4932581731331795
188,/home/hjy/CampusData16/3/Scans/188.pcd,7.26388,-61.9427,-1.4722572495253798
189,/home/hjy/CampusData16/3/Scans/189.pcd,7.33718,-62.5276,-1.4774650230111224
190,/home/hjy/CampusData16/3/Scans/190.pcd,7.4193,-63.1631,-1.4960909087762706
191,/home/hjy/CampusData16/3/Scans/191.pcd,7.50293,-64.0508,-1.4870577981763315
192,/home/hjy/CampusData16/3/Scans/192.pcd,7.53758,-64.3482,-1.4713165760895588
193,/home/hjy/CampusData16/3/Scans/193.pcd,7.56094,-64.9597,-1.4928058468221173
194,/home/hjy/CampusData16/3/Scans/194.pcd,7.64116,-65.3605,-1.472682677382041
195,/home/hjy/CampusData16/3/Scans/195.pcd,7.6742,-65.8596,-1.4921027531786029
196,/home/hjy/CampusData16/3/Scans/196.pcd,7.71226,-66.4529,-1.4741212831242931
197,/home/hjy/CampusData16/3/Scans/197.pcd,7.75925,-66.7137,-1.4928231194618002
198,/home/hjy/CampusData16/3/Scans/198.pcd,7.79151,-66.9889,-1.4805762368123678
199,/home/hjy/CampusData16/3/Scans/199.pcd,7.80723,-67.5006,-1.4862470985328
200,/home/hjy/CampusData16/3/Scans/200.pcd,7.88127,-67.7698,-1.4851255687537026
201,/home/hjy/CampusData16/3/Scans/201.pcd,7.84809,-68.3577,-1.5054911202721335
202,/home/hjy/CampusData16/3/Scans/202.pcd,7.91428,-68.7391,-1.5293895112167333
203,/home/hjy/CampusData16/3/Scans/203.pcd,7.93931,-69.0788,-1.5115930574665135
204,/home/hjy/CampusData16/3/Scans/204.pcd,7.94353,-69.5212,-1.5376440039865267
205,/home/hjy/CampusData16/3/Scans/205.pcd,8.02816,-70.9815,-1.5183629815274478
206,/home/hjy/CampusData16/3/Scans/206.pcd,8.09978,-71.5824,-1.5202776858566804
207,/home/hjy/CampusData16/3/Scans/207.pcd,8.11311,-71.94,-1.5169977144866478
208,/home/hjy/CampusData16/3/Scans/208.pcd,8.14814,-72.8683,-1.5128767200437967
209,/home/hjy/CampusData16/3/Scans/209.pcd,8.15699,-73.3979,-1.5161806352126477
210,/home/hjy/CampusData16/3/Scans/210.pcd,8.14072,-73.9297,-1.5304271359161752
211,/home/hjy/CampusData16/3/Scans/211.pcd,8.22236,-74.8143,-1.5358840469919626
212,/home/hjy/CampusData16/3/Scans/212.pcd,8.26045,-75.1087,-1.52016129088834
213,/home/hjy/CampusData16/3/Scans/213.pcd,8.34252,-76.0666,-1.5148630220401356
214,/home/hjy/CampusData16/3/Scans/214.pcd,8.36043,-76.7423,-1.5259298957882983
215,/home/hjy/CampusData16/3/Scans/215.pcd,8.40677,-77.3876,-1.5156065072214926
216,/home/hjy/CampusData16/3/Scans/216.pcd,8.45911,-78.3347,-1.515836598922251
217,/home/hjy/CampusData16/3/Scans/217.pcd,8.48314,-78.965,-1.5157594593151844
218,/home/hjy/CampusData16/3/Scans/218.pcd,8.49827,-79.305,-1.5133715390438125
219,/home/hjy/CampusData16/3/Scans/219.pcd,8.49767,-79.6268,-1.5334516205671866
220,/home/hjy/CampusData16/3/Scans/220.pcd,8.55564,-80.5569,-1.533650760025085
221,/home/hjy/CampusData16/3/Scans/221.pcd,8.58168,-80.7984,-1.516396437767979
222,/home/hjy/CampusData16/3/Scans/222.pcd,8.68584,-81.9746,-1.5138261613774773
223,/home/hjy/CampusData16/3/Scans/223.pcd,8.69476,-82.2928,-1.5264632829721287
224,/home/hjy/CampusData16/3/Scans/224.pcd,8.75288,-82.9463,-1.5135213307292648
225,/home/hjy/CampusData16/3/Scans/225.pcd,8.79662,-83.9193,-1.512422208915297
226,/home/hjy/CampusData16/3/Scans/226.pcd,8.86871,-84.8885,-1.491306870266652
227,/home/hjy/CampusData16/3/Scans/227.pcd,8.95661,-85.8411,-1.4917350045693947
228,/home/hjy/CampusData16/3/Scans/228.pcd,9.02248,-86.7935,-1.4887302726168241
229,/home/hjy/CampusData16/3/Scans/229.pcd,9.02543,-87.1096,-1.5039924449437265
230,/home/hjy/CampusData16/3/Scans/230.pcd,9.09115,-87.7516,-1.4892643052380325
231,/home/hjy/CampusData16/3/Scans/231.pcd,9.09393,-88.0705,-1.5071773663114187
232,/home/hjy/CampusData16/3/Scans/232.pcd,9.15842,-88.7065,-1.4895355416135359
233,/home/hjy/CampusData16/3/Scans/233.pcd,9.1635,-89.0308,-1.5102088672537375
234,/home/hjy/CampusData16/3/Scans/234.pcd,9.21014,-89.3159,-1.4967511313624928
235,/home/hjy/CampusData16/3/Scans/235.pcd,9.31841,-90.4392,-1.485175639000447
236,/home/hjy/CampusData16/3/Scans/236.pcd,9.38007,-91.2206,-1.4923389400902625
237,/home/hjy/CampusData16/3/Scans/237.pcd,9.42234,-91.8803,-1.5036643931448403
238,/home/hjy/CampusData16/3/Scans/238.pcd,9.47471,-92.3646,-1.4854216849424775
239,/home/hjy/CampusData16/3/Scans/239.pcd,9.4751,-92.7075,-1.502526767346552
240,/home/hjy/CampusData16/3/Scans/240.pcd,9.53226,-93.1421,-1.4963543267800241
241,/home/hjy/CampusData16/3/Scans/241.pcd,9.56386,-93.4886,-1.4962655787892023
242,/home/hjy/CampusData16/3/Scans/242.pcd,9.57664,-93.7684,-1.5113357193111625
243,/home/hjy/CampusData16/3/Scans/243.pcd,9.65931,-94.6768,-1.4889059401391855
244,/home/hjy/CampusData16/3/Scans/244.pcd,9.6897,-94.8919,-1.485639152866823
245,/home/hjy/CampusData16/3/Scans/245.pcd,9.69159,-95.1595,-1.48692206826825
246,/home/hjy/CampusData16/3/Scans/246.pcd,9.70443,-95.4138,-1.4952547252805166
247,/home/hjy/CampusData16/3/Scans/247.pcd,9.73186,-95.6738,-1.493077284058028
248,/home/hjy/CampusData16/3/Scans/248.pcd,9.76074,-95.9067,-1.4868461833798328
249,/home/hjy/CampusData16/3/Scans/249.pcd,9.77778,-96.1283,-1.4980520305413967
250,/home/hjy/CampusData16/3/Scans/250.pcd,9.81683,-96.4165,-1.4868769364367898
251,/home/hjy/CampusData16/3/Scans/251.pcd,9.83267,-96.6017,-1.4961560187981902
252,/home/hjy/CampusData16/3/Scans/252.pcd,9.84544,-96.8051,-1.4906664202522661
253,/home/hjy/CampusData16/3/Scans/253.pcd,9.87055,-96.9413,-1.4923033592360742
254,/home/hjy/CampusData16/3/Scans/254.pcd,9.86238,-97.0527,-1.4967892839988721
255,/home/hjy/CampusData16/3/Scans/255.pcd,9.88463,-97.1822,-1.4924591285584783
256,/home/hjy/CampusData16/3/Scans/256.pcd,9.90316,-97.3661,-1.4908530971884577
257,/home/hjy/CampusData16/3/Scans/257.pcd,9.94326,-97.7362,-1.4934302003563311
258,/home/hjy/CampusData16/3/Scans/258.pcd,9.97463,-97.9939,-1.4922145651156897
259,/home/hjy/CampusData16/3/Scans/259.pcd,9.99208,-98.2501,-1.4978956478658962
260,/home/hjy/CampusData16/3/Scans/260.pcd,10.034,-98.69,-1.4885739664646311
261,/home/hjy/CampusData16/3/Scans/261.pcd,10.0594,-99.1523,-1.4997952599063775
262,/home/hjy/CampusData16/3/Scans/262.pcd,10.0692,-99.4886,-1.487016847025583
263,/home/hjy/CampusData16/3/Scans/263.pcd,10.0968,-99.7903,-1.493908730815765
264,/home/hjy/CampusData16/3/Scans/264.pcd,10.118,-100.056,-1.509056938199844
265,/home/hjy/CampusData16/3/Scans/265.pcd,10.1829,-100.493,-1.4604277095711824
266,/home/hjy/CampusData16/3/Scans/266.pcd,10.2285,-100.87,-1.4421923183284615
267,/home/hjy/CampusData16/3/Scans/267.pcd,10.3099,-101.411,-1.4432960245789443
268,/home/hjy/CampusData16/3/Scans/268.pcd,10.351,-101.769,-1.448395091625693
269,/home/hjy/CampusData16/3/Scans/269.pcd,10.4104,-102.003,-1.4473921455403476
270,/home/hjy/CampusData16/3/Scans/270.pcd,10.4796,-102.459,-1.4441426158132122
271,/home/hjy/CampusData16/3/Scans/271.pcd,10.5258,-102.77,-1.4524374905347517
272,/home/hjy/CampusData16/3/Scans/272.pcd,10.7177,-104.007,-1.4342612859597321
273,/home/hjy/CampusData16/3/Scans/273.pcd,10.7871,-104.558,-1.4535244721777778
274,/home/hjy/CampusData16/3/Scans/274.pcd,10.8313,-104.765,-1.438247693910245
275,/home/hjy/CampusData16/3/Scans/275.pcd,10.8549,-105.168,-1.4466803392035408
276,/home/hjy/CampusData16/3/Scans/276.pcd,10.9174,-105.437,-1.434406458518541
277,/home/hjy/CampusData16/3/Scans/277.pcd,10.919,-105.663,-1.445929755300666
278,/home/hjy/CampusData16/3/Scans/278.pcd,10.999,-106.015,-1.4419102857971255
279,/home/hjy/CampusData16/3/Scans/279.pcd,11.0774,-106.589,-1.4471359013577267
280,/home/hjy/CampusData16/3/Scans/280.pcd,11.1552,-107.057,-1.4323749036279354
281,/home/hjy/CampusData16/3/Scans/281.pcd,11.2219,-107.54,-1.4495541505967617
282,/home/hjy/CampusData16/3/Scans/282.pcd,11.298,-108.034,-1.4339469017886504
283,/home/hjy/CampusData16/3/Scans/283.pcd,11.3092,-108.355,-1.4502066193202636
284,/home/hjy/CampusData16/3/Scans/284.pcd,11.3847,-108.689,-1.444104020880384
285,/home/hjy/CampusData16/3/Scans/285.pcd,11.4264,-109.016,-1.4375866001817896
286,/home/hjy/CampusData16/3/Scans/286.pcd,11.4738,-109.497,-1.459460079711769
287,/home/hjy/CampusData16/3/Scans/287.pcd,11.5487,-109.822,-1.441651142766954
288,/home/hjy/CampusData16/3/Scans/288.pcd,11.5575,-110.13,-1.439621689094719
289,/home/hjy/CampusData16/3/Scans/289.pcd,11.6121,-110.46,-1.45820981165767
290,/home/hjy/CampusData16/3/Scans/290.pcd,11.6753,-110.789,-1.4390821020072864
291,/home/hjy/CampusData16/3/Scans/291.pcd,11.6863,-111.099,-1.4384061047223349
292,/home/hjy/CampusData16/3/Scans/292.pcd,11.705,-111.423,-1.4622457414369918
293,/home/hjy/CampusData16/3/Scans/293.pcd,11.7832,-112.068,-1.460297741360328
294,/home/hjy/CampusData16/3/Scans/294.pcd,11.8157,-112.414,-1.5010528921805029
